Nid,Title,Body,Path,Published,Language,Holiday Date,Holiday Type
24095,Republic Day,"Republic Day
",/content/republic-day,1,en,26-01-2012,Gazetted
24098,Pongal,"Pongal/Makar Sankranti/Magh Bihu
",/content/pongal,1,en,15-01-2012,Restricted
24099,Milad-Un-Nabi or Id-E-Milad,"Milad-Un-Nabi or Id-E-Milad
",/content/milad-un-nabi-or-id-e-milad,1,en,05-02-2012,Gazetted
24100,Guru Ravidas Jayanti,"Guru Ravidas Jayanti
",/content/guru-ravidas-jayanti,1,en,07-02-2012,Restricted
24202,New Year's Day ,"New Year's Day 
",/content/new-years-day,1,en,01-01-2012,Restricted
24203,Makar Sankranti,"Makar Sankranti
",/content/makar-sankranti,1,en,14-01-2012,Restricted
24204,Basanta Panchami/Shree Panchami,"Basanta Panchami/Shree Panchami
",/content/basanta-panchamishree-panchami,1,en,28-01-2012,Restricted
24205,Maharshi Dayanand Saraswati Jayanti,"Maharshi Dayanand Saraswati Jayanti
",/content/maharshi-dayanand-saraswati-jayanti,1,en,16-02-2012,Restricted
24206,Shivaji Jayanti,"Shivaji Jayanti
",/content/shivaji-jayanti,1,en,19-02-2012,Restricted
24207,Maha Shivaratri,"Maha Shivaratri
",/content/maha-shivaratri,1,en,20-02-2012,Gazetted
24208,Holika Dahan (Dolyatra),"Holika Dahan (Dolyatra)
",/content/holika-dahan-dolyatra,1,en,07-03-2012,Restricted
24209,Holi,"Holi
",/content/holi,1,en,08-03-2012,Gazetted
24210,Chaitra Sukhladi/Gudi Padava/Ugadi/Cheti Chand,"Chaitra Sukhladi/Gudi Padava/Ugadi/Cheti Chand
",/content/chaitra-sukhladigudi-padavaugadicheti-chand,1,en,23-03-2012,Restricted
24211,Ram Navami,"Ram Navami
",/content/ram-navami,1,en,01-04-2012,Restricted
24212,Mahavir Jayanti,"Mahavir Jayanti
",/content/mahavir-jayanti,1,en,05-04-2012,Gazetted
24213,Good Friday,"Good Friday
",/content/good-friday,1,en,06-04-2012,Gazetted
24214,Easter,"Easter
",/content/easter,1,en,08-04-2012,Restricted
24215,Vaisakhi/Vishu,"Vaisakhi/Vishu
",/content/vaisakhivishu,1,en,13-04-2012,Restricted
24216,Mesadi/Vaisakhadi (Bengal)/Bahag Bihu (Assam),"Mesadi/Vaisakhadi (Bengal)/Bahag Bihu (Assam)
",/content/mesadivaisakhadi-bengalbahag-bihu-assam,1,en,14-04-2012,Restricted
24217,Buddha Purnima,"Buddha Purnima
",/content/buddha-purnima,1,en,06-05-2012,Gazetted
24218,Guru Rabindranath's Birthday,"Guru Rabindranath's Birthday
",/content/guru-rabindranaths-birthday,1,en,08-05-2012,Restricted
24219,Hazarat Ali's Birthday,"Hazarat Ali's Birthday
",/content/hazarat-alis-birthday,1,en,04-06-2012,Restricted
24220,Rath Yatra,"Rath Yatra
",/content/rath-yatra,1,en,21-06-2012,Restricted
24221,Raksha Bandhan,"Raksha Bandhan
",/content/raksha-bandhan,1,en,02-08-2012,Restricted
24222,Janamashtami (Vaisnava),"Janamashtami (Vaisnava)
",/content/janamashtami-vaisnava,1,en,10-08-2012,Gazetted
24223,Independence Day,"Independence Day
",/content/independence-day,1,en,15-08-2012,Gazetted
24224,Jamat-Ul-Vida,"Jamat-Ul-Vida
",/content/jamat-ul-vida,1,en,17-08-2012,Restricted
24225,Parsi New Year,"Parsi New Year
",/content/parsi-new-year,1,en,18-08-2012,Restricted
24226,Id-ul-Fitr,"Id-ul-Fitr
",/content/id-ul-fitr,1,en,20-08-2012,Gazetted
24228,Onam,"Onam
",/content/onam,1,en,29-08-2012,Restricted
24229,Ganesh Chaturthi,"Ganesh Chaturthi
",/content/ganesh-chaturthi,1,en,19-09-2012,Restricted
24230,Mahatma Gandhi Jayanti,"Mahatma Gandhi Jayanti
",/content/mahatma-gandhi-jayanti,1,en,02-10-2012,Gazetted
24231,Maha Saptami,"Maha Saptami
",/content/maha-saptami,1,en,21-10-2012,Restricted
24232,Maha Ashtami,"Maha Ashtami
",/content/maha-ashtami,1,en,22-10-2012,Restricted
24234,Dussehra (Vijaya Dashami),"Dussehra (Vijaya Dashami)
",/content/dussehra-vijaya-dashami,1,en,24-10-2012,Gazetted
24235,Id-ul-Zuha (Bakrid),"Id-ul-Zuha (Bakrid)
",/content/id-ul-zuha-bakrid,1,en,27-10-2012,Gazetted
24236,Maharishi Valmiki Jayanti,"Maharishi Valmiki Jayanti
",/content/maharishi-valmiki-jayanti,1,en,29-10-2012,Restricted
24237,Karaka Chaturthi (Karva Chouth),"Karaka Chaturthi (Karva Chouth)
",/content/karaka-chaturthi-karva-chouth,1,en,02-11-2012,Restricted
24239,Diwali (Deepavali),"Diwali (Deepavali)
",/content/diwali-deepavali,1,en,13-11-2012,Gazetted
24241,Bhai Duj,"Bhai Duj
",/content/bhai-duj,1,en,15-11-2012,Restricted
24242,Pratihar Sashthi/Surya Sashthi (Chhat Puja),"Pratihar Sashthi/Surya Sashthi (Chhat Puja)
",/content/pratihar-sashthisurya-sashthi-chhat-puja,1,en,19-11-2012,Restricted
24243,Guru Teg Bahadur's Martyrdom Day,"Guru Teg Bahadur's Martyrdom Day
",/content/guru-teg-bahadurs-martyrdom-day,1,en,24-11-2012,Restricted
24244,Muharram,"Muharram
",/content/muharram,1,en,25-11-2012,Gazetted
24245,Guru Nanak Jayanti,"Guru Nanak Jayanti
",/content/guru-nanak-jayanti,1,en,28-11-2012,Gazetted
24246,Christmas Eve,"Christmas Eve
",/content/christmas-eve,1,en,24-12-2012,Restricted
24247,Christmas,"Christmas
",/content/christmas,1,en,25-12-2012,Gazetted
80667,Republic Day,"Republic Day
",/content/republic-day-0,1,en,26-01-2011,Gazetted
80669,Maha Shivaratri,"Maha Shivaratri
",/content/maha-shivaratri-0,1,en,02-03-2011,Gazetted
80670,Ram Navami,"Ram Navami
",/content/ram-navami-0,1,en,12-04-2011,Gazetted
80671,Ambedkar Jayanti,"Ambedkar Jayanti
",/content/ambedkar-jayanti,1,en,14-04-2011,Gazetted
80672,Mahavir Jayanti,"Mahavir Jayanti
",/content/mahavir-jayanti-0,1,en,16-04-2011,Gazetted
80673,Good Friday,"Good Friday
",/content/good-friday-0,1,en,22-04-2011,Gazetted
80674,Buddha Purnima,"Buddha Purnima
",/content/buddha-purnima-0,1,en,17-05-2011,Gazetted
80675,Independence Day,"Independence Day
",/content/independence-day-0,1,en,15-08-2011,Gazetted
80676,Janamashtami,"Janamashtami
",/content/janamashtami,1,en,22-08-2011,Gazetted
80677,Id-ul-Fitr,"Id-ul-Fitr
",/content/id-ul-fitr-0,1,en,31-08-2011,Gazetted
80678,Mahatma Gandhi Jayanti,"Mahatma Gandhi Jayanti
",/content/mahatma-gandhi-jayanti-0,1,en,02-10-2011,Gazetted
80679,Dussehra(Vijaya Dashami),"Dussehra(Vijaya Dashami)
",/content/dussehravijaya-dashami,1,en,06-10-2011,Gazetted
80680,Diwali (Deepavali),"Diwali (Deepavali)
",/content/diwali-deepavali-0,1,en,26-10-2011,Gazetted
80682,Id-ul-Zuha (Bakrid),"Id-ul-Zuha (Bakrid)
",/content/id-ul-zuha-bakrid-0,1,en,07-11-2011,Gazetted
80683,Guru Nanak Jayanti,"Guru Nanak Jayanti
",/content/guru-nanak-jayanti-0,1,en,10-11-2011,Gazetted
80684,Muharram,"Muharram
",/content/muharram-0,1,en,06-12-2011,Gazetted
80685,Christmas,"Christmas
",/content/christmas-0,1,en,25-12-2011,Gazetted
80686,New Year's Day,"New Year's Day
",/content/new-years-day-0,1,en,01-01-2011,Restricted
80689,Pongal,"Pongal
",/content/pongal-0,1,en,15-01-2011,Restricted
80690,Basanta Panchami/Shree Panchami,"Basanta Panchami/Shree Panchami
",/content/basanta-panchamishree-panchami-0,1,en,08-02-2011,Restricted
80691,Guru Ravidas Jayanti,"Guru Ravidas Jayanti
",/content/guru-ravidas-jayanti-0,1,en,18-02-2011,Restricted
80692,Shivaji Jayanti,"Shivaji Jayanti
",/content/shivaji-jayanti-0,1,en,19-02-2011,Restricted
80694,Holikadahana(Dolyatra),"Holikadahana(Dolyatra)
",/content/holikadahanadolyatra,1,en,19-03-2011,Restricted
80696,Holi,"Holi
",/content/holi-0,1,en,20-03-2011,Restricted
80697,Chaitra Sukhladi/Gudi Padava/Ugadi/Cheti Chand,"Chaitra Sukhladi/Gudi Padava/Ugadi/Cheti Chand
",/content/chaitra-sukhladigudi-padavaugadicheti-chand-0,1,en,04-04-2011,Restricted
80698,Vaisakhadi (Bengal)/Bahag Bihu (Assam),"Vaisakhadi (Bengal)/Bahag Bihu (Assam)
",/content/vaisakhadi-bengalbahag-bihu-assam,1,en,15-04-2011,Restricted
80705,Easter,"Easter
",/content/easter-0,1,en,24-04-2011,Restricted
80714,Guru Rabindranath's Birthday,"Guru Rabindranath's Birthday
",/content/guru-rabindranaths-birthday-0,1,en,09-05-2011,Restricted
80716,Hazarat Ali's Birthday,"Hazarat Ali's Birthday
",/content/hazarat-alis-birthday-0,1,en,16-06-2011,Restricted
80717,Rath Yatra,"Rath Yatra
",/content/rath-yatra-0,1,en,03-07-2011,Restricted
80719,Parsi New Year,"Parsi New Year
",/content/parsi-new-year-0,1,en,19-08-2011,Restricted
80720,Jamat-Ul-Vida,"Jamat-Ul-Vida
",/content/jamat-ul-vida-0,1,en,26-08-2011,Restricted
80721,Ganesh Chaturthi/Vinayaka Chaturthi,"Ganesh Chaturthi/Vinayaka Chaturthi
",/content/ganesh-chaturthivinayaka-chaturthi,1,en,01-09-2011,Restricted
80722,Onam,"Onam
",/content/onam-0,1,en,09-09-2011,Restricted
80723,Maha Saptami,"Maha Saptami
",/content/maha-saptami-0,1,en,03-10-2011,Restricted
80724,Maha Ashtami,"Maha Ashtami
",/content/maha-ashtami-0,1,en,04-10-2011,Restricted
80726,Maharishi Valmiki Jayanti,"Maharishi Valmiki Jayanti
",/content/maharishi-valmiki-jayanti-0,1,en,11-10-2011,Restricted
80728,Bhai Duj,"Bhai Duj
",/content/bhai-duj-0,1,en,28-10-2011,Restricted
80730,Pratihar Sashthi/Surya Sashthi (Chhat Puja),"Pratihar Sashthi/Surya Sashthi (Chhat Puja)
",/content/pratihar-sashthisurya-sashthi-chhat-puja-0,1,en,01-11-2011,Restricted
80731,Guru Teg Bahadur's Martyrdom Day,"Guru Teg Bahadur's Martyrdom Day
",/content/guru-teg-bahadurs-martyrdom-day-0,1,en,24-11-2011,Restricted
80732,Christmas Eve,"Christmas Eve
",/content/christmas-eve-0,1,en,24-12-2011,Restricted
80733,Milad-Un-Nabi or Id-E-Milad,"Milad-Un-Nabi or Id-E-Milad
",/content/milad-un-nabi-or-id-e-milad-0,1,en,25-01-2013,Gazetted
80734,Republic Day,"Republic Day
",/content/republic-day-1,1,en,26-01-2013,Gazetted
80735,Holi,"Holi
",/content/holi-1,1,en,27-03-2013,Gazetted
80736,Good Friday,"Good Friday
",/content/good-friday-1,1,en,29-03-2013,Gazetted
80737,Ram Navami,"Ram Navami
",/content/ram-navami-1,1,en,19-04-2013,Gazetted
80738,Mahavir Jayanti,"Mahavir Jayanti
",/content/mahavir-jayanti-1,1,en,24-04-2013,Gazetted
80740,Buddha Purnima,"Buddha Purnima
",/content/buddha-purnima-1,1,en,25-05-2013,Gazetted
80746,Id-ul-Fitr,"Id-ul-Fitr
",/content/id-ul-fitr-1,1,en,09-08-2013,Gazetted
80747,Independence Day,"Independence Day
",/content/independence-day-1,1,en,15-08-2013,Gazetted
80748,Janamashtami,"Janamashtami
",/content/janamashtami-0,1,en,28-08-2013,Gazetted
80749,Mahatma Gandhi Jayanti,"Mahatma Gandhi Jayanti
",/content/mahatma-gandhi-jayanti-1,1,en,02-10-2013,Gazetted
80750,Dussehra (Vijaya Dashami),"Dussehra (Vijaya Dashami)
",/content/dussehra-vijaya-dashami-0,1,en,13-10-2013,Gazetted
80751,Id-ul-Zuha (Bakrid),"Id-ul-Zuha (Bakrid)
",/content/id-ul-zuha-bakrid-1,1,en,16-10-2013,Gazetted
80752,Diwali (Deepavali),"Diwali (Deepavali)
",/content/diwali-deepavali-1,1,en,03-11-2013,Gazetted
80753,Muharram,"Muharram
",/content/muharram-1,1,en,15-11-2013,Gazetted
80754,Guru Nanak Jayanti,"Guru Nanak Jayanti
",/content/guru-nanak-jayanti-1,1,en,17-11-2013,Gazetted
80755,Christmas,"Christmas
",/content/christmas-1,1,en,25-12-2013,Gazetted
80757,New Year's Day,"New Year's Day
",/content/new-years-day-1,1,en,01-01-2013,Restricted
80758,Makar Sankranti,"Makar Sankranti
",/content/makar-sankranti-0,1,en,13-01-2013,Restricted
80759,Pongal,"Pongal
",/content/pongal-1,1,en,14-01-2013,Restricted
80760,Guru Gobind Singh Jayanti,"Guru Gobind Singh Jayanti
",/content/guru-gobind-singh-jayanti,1,en,18-01-2013,Restricted
80761,Shree Panchami,"Shree Panchami
",/content/shree-panchami,1,en,14-02-2013,Restricted
80762,Basanta Panchami,"Basanta Panchami
",/content/basanta-panchami,1,en,15-02-2013,Restricted
80763,Shivaji Jayanti,"Shivaji Jayanti
",/content/shivaji-jayanti-1,1,en,19-02-2013,Restricted
80764,Guru Ravidas Jayanti,Guru Ravidas Jayanti,/content/guru-ravidas-jayanti-1,1,en,25-02-2013,Restricted
81059,Maharshi Dayanand Saraswati Jayanti,"Maharshi Dayanand Saraswati Jayanti
",/content/maharshi-dayanand-saraswati-jayanti-0,1,en,07-03-2013,Restricted
81060,Maha Shivaratri,"Maha Shivaratri
",/content/maha-shivaratri-1,1,en,10-03-2013,Restricted
81061,Holika Dahan (Dolyatra),"Holika Dahan (Dolyatra)
",/content/holika-dahan-dolyatra-0,1,en,26-03-2013,Restricted
81063,Easter,"Easter
",/content/easter-1,1,en,31-03-2013,Restricted
81064,Chaitra Sukhladi/Gudi Padava/Ugadi/Cheti Chand,"Chaitra Sukhladi/Gudi Padava/Ugadi/Cheti Chand
",/content/chaitra-sukhladigudi-padavaugadicheti-chand-1,1,en,11-04-2013,Restricted
81065,Vaisakhi/Vishu,"Vaisakhi/Vishu
",/content/vaisakhivishu-0,1,en,13-04-2013,Restricted
81066,Birthday of Dr. B.R. Ambedkar,"Birthday of Dr. B.R. Ambedkar
",/content/birthday-dr-br-ambedkar,1,en,14-04-2013,Gazetted
81067,Vaisakhadi (Bengal)/Bahag Bihu (Assam),"Vaisakhadi (Bengal)/Bahag Bihu (Assam)
",/content/vaisakhadi-bengalbahag-bihu-assam-0,1,en,15-04-2013,Restricted
81068,Guru Rabindranath's Birthday,"Guru Rabindranath's Birthday
",/content/guru-rabindranaths-birthday-1,1,en,09-05-2013,Restricted
81069,Hazarat Ali's Birthday,"Hazarat Ali's Birthday
",/content/hazarat-alis-birthday-1,1,en,24-05-2013,Restricted
81070,Rath Yatra,"Rath Yatra
",/content/rath-yatra-1,1,en,10-07-2013,Restricted
81071,Jamat-Ul-Vida,"Jamat-Ul-Vida
",/content/jamat-ul-vida-1,1,en,02-08-2013,Restricted
81072,Parsi New Year,"Parsi New Year
",/content/parsi-new-year-1,1,en,18-08-2013,Restricted
81073,Raksha Bandhan,"Raksha Bandhan
",/content/raksha-bandhan-0,1,en,20-08-2013,Restricted
